sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  num_triforce_shards_to_start_with: 0x803FD004
  should_start_with_heros_clothes: 0x803FD005
  sword_mode: 0x803FD006
  skip_rematch_bosses: 0x803FD007
  convert_progressive_item_id: 0x803FD008
  convert_progressive_item_id_for_createDemoItem: 0x803FD210
  convert_progressive_item_id_for_daItem_create: 0x803FD23C
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD268
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD290
  convert_progressive_item_id_for_shop_item: 0x803FD2B8
  custom_getSelectItemNo_progressive: 0x803FD2EC
  progressive_sword_item_func: 0x803FD310
  progressive_bow_func: 0x803FD378
  progressive_wallet_item_func: 0x803FD3D0
  progressive_bomb_bag_item_func: 0x803FD408
  progressive_quiver_item_func: 0x803FD448
  progressive_picto_box_item_func: 0x803FD488
  hurricane_spin_item_func: 0x803FD4D0
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD4FC
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD52C
  custom_createItem: 0x803FD558
  create_item_for_withered_trees: 0x803FD5A8
  withered_tree_item_spawn_offset: 0x803FD600
  check_hyrule_warp_unlocked: 0x803FD60C
  set_wind_dir_to_ship_dir: 0x803FD64C
  check_ganons_tower_chest_opened: 0x803FD694
  create_item_and_set_event_bit_for_townsperson: 0x803FD6BC
  lenzo_set_deluxe_picto_box_event_bit: 0x803FD708
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FD738
  zunari_magic_armor_slot_item_id: 0x803FD790
  salvage_corp_give_item_and_set_event_bit: 0x803FD794
  maggie_give_item_and_set_event_bit: 0x803FD7D4
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FD814
  reset_makar_position_to_start_of_dungeon: 0x803FD864
  reset_medli_position_to_start_of_dungeon: 0x803FD940
  slow_down_ship_when_stopping: 0x803FDA1C
  give_pearl_and_raise_totg_if_necessary: 0x803FDA1C
  slow_down_ship_when_idle: 0x803FDA54
  slow_down_ship_when_stopping2: 0x803FDA8C
  slow_down_ship_when_idle2: 0x803FDAC4
  hookshot_sight_failsafe_check: 0x803FDAFC
  fully_refill_magic_meter_on_load_save: 0x803FDB14
  turn_while_swinging: 0x803FDB24
  check_phantom_ganons_sword_should_disappear: 0x803FDB84
  phantom_ganon_maze_stage_name: 0x803FDBC0
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FDBC8
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FDBE4
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FDC2C
  invert_camera_horizontal_axis: 0x803FDC48
  check_play_special_item_get_music: 0x803FDC54
  check_run_new_text_commands: 0x803FDCBC
  exec_curr_num_keys_text_command: 0x803FDCFC
  generic_on_dungeon_bit: 0x803FDDDC
  generic_small_key_item_get_func: 0x803FDE38
  drc_small_key_item_get_func: 0x803FDED0
  fw_small_key_item_get_func: 0x803FDEF4
  totg_small_key_item_get_func: 0x803FDF18
  et_small_key_item_get_func: 0x803FDF3C
  wt_small_key_item_get_func: 0x803FDF60
  drc_big_key_item_get_func: 0x803FDF84
  fw_big_key_item_get_func: 0x803FDFAC
  totg_big_key_item_get_func: 0x803FDFD4
  et_big_key_item_get_func: 0x803FDFFC
  wt_big_key_item_get_func: 0x803FE024
  drc_dungeon_map_item_get_func: 0x803FE04C
  fw_dungeon_map_item_get_func: 0x803FE074
  totg_dungeon_map_item_get_func: 0x803FE09C
  ff_dungeon_map_item_get_func: 0x803FE0C4
  et_dungeon_map_item_get_func: 0x803FE0EC
  wt_dungeon_map_item_get_func: 0x803FE114
  drc_compass_item_get_func: 0x803FE13C
  fw_compass_item_get_func: 0x803FE164
  totg_compass_item_get_func: 0x803FE18C
  ff_compass_item_get_func: 0x803FE1B4
  et_compass_item_get_func: 0x803FE1DC
  wt_compass_item_get_func: 0x803FE204
  dragon_tingle_statue_item_get_func: 0x803FE22C
  forbidden_tingle_statue_item_get_func: 0x803FE258
  goddess_tingle_statue_item_get_func: 0x803FE284
  earth_tingle_statue_item_get_func: 0x803FE2B0
  wind_tingle_statue_item_get_func: 0x803FE2DC
  check_tingle_statue_owned: 0x803FE308
  check_animate_rainbow_rupee_color: 0x803FE390
  rainbow_rupee_keyframe: 0x803FE3D0
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE3E0
  doc_bandam_green_potion_slot_item_id: 0x803FE43C
  doc_bandam_blue_potion_slot_item_id: 0x803FE43D
  hurricane_spin_item_resource_arc_name: 0x803FE440
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE448
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE47C
  miniblin_set_death_switch_when_light_arrowed: 0x803FE4C4
  poe_fix_light_arrows_bug: 0x803FE4F8
  magtail_respawn_when_head_light_arrowed: 0x803FE5B8
  check_player_in_casual_clothes: 0x803FE5F8
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
